    NI,   NJ 
   150   150
   X VALUES
    0.30279E+03    0.30285E+03    0.30290E+03    0.30296E+03    0.30302E+03    0.30307E+03    0.30313E+03    0.30318E+03
    0.30324E+03    0.30330E+03    0.30335E+03    0.30341E+03    0.30346E+03    0.30352E+03    0.30357E+03    0.30363E+03
    0.30368E+03    0.30374E+03    0.30379E+03    0.30385E+03    0.30390E+03    0.30395E+03    0.30401E+03    0.30799E+03
    0.31267E+03    0.31737E+03    0.32207E+03    0.32677E+03    0.33148E+03    0.33618E+03    0.34089E+03    0.34559E+03
    0.35029E+03    0.35499E+03    0.35968E+03    0.36437E+03    0.36906E+03    0.37374E+03    0.37842E+03    0.38309E+03
    0.38775E+03    0.39241E+03    0.39707E+03    0.40172E+03    0.40636E+03    0.41100E+03    0.41563E+03    0.42025E+03
    0.42486E+03    0.42947E+03    0.43407E+03    0.43867E+03    0.44326E+03    0.44784E+03    0.45241E+03    0.45698E+03
    0.46153E+03    0.46609E+03    0.47063E+03    0.47516E+03    0.47969E+03    0.48421E+03    0.48873E+03    0.49323E+03
    0.49773E+03    0.50222E+03    0.50670E+03    0.51117E+03    0.51564E+03    0.52010E+03    0.52455E+03    0.52899E+03
    0.53343E+03    0.53786E+03    0.54228E+03    0.54669E+03    0.55109E+03    0.55549E+03    0.55988E+03    0.56426E+03
    0.56864E+03    0.57300E+03    0.57736E+03    0.58171E+03    0.58606E+03    0.59039E+03    0.59472E+03    0.59904E+03
    0.60335E+03    0.60766E+03    0.61196E+03    0.61625E+03    0.62053E+03    0.62481E+03    0.62907E+03    0.63334E+03
    0.63759E+03    0.64184E+03    0.64607E+03    0.65031E+03    0.65453E+03    0.65875E+03    0.66296E+03    0.66716E+03
    0.67135E+03    0.67554E+03    0.67972E+03    0.68390E+03    0.68806E+03    0.69222E+03
 I =    30 DENSITY =  0.33519913E-01
  TEMPERATURE, Deg K, J=1,NJ 
    0.30129E+03    0.30120E+03    0.30126E+03    0.30132E+03    0.30139E+03    0.30145E+03    0.30151E+03    0.30157E+03
    0.30164E+03    0.30170E+03    0.30176E+03    0.30182E+03    0.30188E+03    0.30195E+03    0.30201E+03    0.30207E+03
    0.30213E+03    0.30219E+03    0.30225E+03    0.30231E+03    0.30237E+03    0.30243E+03    0.30249E+03    0.30255E+03
    0.30261E+03    0.30267E+03    0.30273E+03    0.30279E+03    0.30285E+03    0.30291E+03    0.30297E+03    0.30303E+03
    0.30309E+03    0.30314E+03    0.30320E+03    0.30326E+03    0.30332E+03    0.30338E+03    0.30343E+03    0.30349E+03
    0.30355E+03    0.30361E+03    0.30366E+03    0.30372E+03    0.30378E+03    0.30383E+03    0.30389E+03    0.30395E+03
    0.30400E+03    0.30406E+03    0.30412E+03    0.30417E+03    0.30423E+03    0.30428E+03    0.30434E+03    0.30439E+03
    0.30445E+03    0.30450E+03    0.30456E+03    0.30461E+03    0.30467E+03    0.30472E+03    0.30478E+03    0.30804E+03
    0.31271E+03    0.31740E+03    0.32210E+03    0.32680E+03    0.33150E+03    0.33621E+03    0.34091E+03    0.34561E+03
    0.35031E+03    0.35501E+03    0.35970E+03    0.36439E+03    0.36908E+03    0.37376E+03    0.37843E+03    0.38310E+03
    0.38777E+03    0.39243E+03    0.39708E+03    0.40173E+03    0.40637E+03    0.41101E+03    0.41564E+03    0.42026E+03
    0.42487E+03    0.42948E+03    0.43408E+03    0.43868E+03    0.44327E+03    0.44785E+03    0.45242E+03    0.45698E+03
    0.46154E+03    0.46609E+03    0.47064E+03    0.47517E+03    0.47970E+03    0.48422E+03    0.48873E+03    0.49324E+03
    0.49773E+03    0.50222E+03    0.50671E+03    0.51118E+03    0.51565E+03    0.52010E+03    0.52456E+03    0.52900E+03
    0.53343E+03    0.53786E+03    0.54228E+03    0.54669E+03    0.55110E+03    0.55550E+03    0.55988E+03    0.56427E+03
    0.56864E+03    0.57301E+03    0.57736E+03    0.58172E+03    0.58606E+03    0.59039E+03    0.59472E+03    0.59904E+03
    0.60336E+03    0.60766E+03    0.61196E+03    0.61625E+03    0.62053E+03    0.62481E+03    0.62908E+03    0.63334E+03
    0.63759E+03    0.64184E+03    0.64608E+03    0.65031E+03    0.65453E+03    0.65875E+03    0.66296E+03    0.66716E+03
    0.67136E+03    0.67555E+03    0.67973E+03    0.68390E+03    0.68807E+03    0.69223E+03
 I =    31 DENSITY =  0.34947553E-01
  TEMPERATURE, Deg K, J=1,NJ 
    0.30204E+03    0.30195E+03    0.30201E+03    0.30207E+03    0.30214E+03    0.30220E+03    0.30226E+03    0.30232E+03
    0.30239E+03    0.30245E+03    0.30251E+03    0.30258E+03    0.30264E+03    0.30270E+03    0.30276E+03    0.30282E+03
    0.30288E+03    0.30295E+03    0.30301E+03    0.30307E+03    0.30313E+03    0.30319E+03    0.30325E+03    0.30331E+03
    0.30337E+03    0.30343E+03    0.30349E+03    0.30355E+03    0.30361E+03    0.30367E+03    0.30373E+03    0.30379E+03
    0.30385E+03    0.30391E+03    0.30396E+03    0.30402E+03    0.30408E+03    0.30414E+03    0.30420E+03    0.30426E+03
    0.30431E+03    0.30437E+03    0.30443E+03    0.30449E+03    0.30454E+03    0.30460E+03    0.30466E+03    0.30471E+03
    0.30477E+03    0.30483E+03    0.30488E+03    0.30494E+03    0.30500E+03    0.30505E+03    0.30511E+03    0.30516E+03
    0.30522E+03    0.30527E+03    0.30533E+03    0.30539E+03    0.30544E+03    0.30550E+03    0.30555E+03    0.30809E+03
    0.31275E+03    0.31744E+03    0.32213E+03    0.32683E+03    0.33153E+03    0.33624E+03    0.34094E+03    0.34564E+03
    0.35033E+03    0.35503E+03    0.35972E+03    0.36441E+03    0.36909E+03    0.37377E+03    0.37845E+03    0.38312E+03
    0.38778E+03    0.39244E+03    0.39709E+03    0.40174E+03    0.40638E+03    0.41102E+03    0.41565E+03    0.42027E+03
    0.42488E+03    0.42949E+03    0.43409E+03    0.43869E+03    0.44327E+03    0.44785E+03    0.45243E+03    0.45699E+03
    0.46155E+03    0.46610E+03    0.47064E+03    0.47518E+03    0.47971E+03    0.48423E+03    0.48874E+03    0.49324E+03
    0.49774E+03    0.50223E+03    0.50671E+03    0.51119E+03    0.51565E+03    0.52011E+03    0.52456E+03    0.52900E+03
    0.53344E+03    0.53787E+03    0.54229E+03    0.54670E+03    0.55110E+03    0.55550E+03    0.55989E+03    0.56427E+03
    0.56864E+03    0.57301E+03    0.57737E+03    0.58172E+03    0.58606E+03    0.59040E+03    0.59473E+03    0.59905E+03
    0.60336E+03    0.60767E+03    0.61196E+03    0.61625E+03    0.62054E+03    0.62481E+03    0.62908E+03    0.63334E+03
    0.63760E+03    0.64184E+03    0.64608E+03    0.65031E+03    0.65454E+03    0.65875E+03    0.66296E+03    0.66717E+03
    0.67136E+03    0.67555E+03    0.67973E+03    0.68390E+03    0.68807E+03    0.69223E+03
 I =    32 DENSITY =  0.36435998E-01
  TEMPERATURE, Deg K, J=1,NJ 
    0.30279E+03    0.30270E+03    0.30276E+03    0.30282E+03    0.30289E+03    0.30295E+03    0.30302E+03    0.30308E+03
    0.30314E+03    0.30321E+03    0.30327E+03    0.30333E+03    0.30339E+03    0.30346E+03    0.30352E+03    0.30358E+03
    0.30364E+03    0.30370E+03    0.30377E+03    0.30383E+03    0.30389E+03    0.30395E+03    0.30401E+03    0.30407E+03
    0.30413E+03    0.30419E+03    0.30425E+03    0.30431E+03    0.30437E+03    0.30443E+03    0.30449E+03    0.30455E+03
    0.30461E+03    0.30467E+03    0.30473E+03    0.30479E+03    0.30485E+03    0.30491E+03    0.30497E+03    0.30502E+03
    0.30508E+03    0.30514E+03    0.30520E+03    0.30526E+03    0.30531E+03    0.30537E+03    0.30543E+03    0.30549E+03
    0.30554E+03    0.30560E+03    0.30566E+03    0.30571E+03    0.30577E+03    0.30583E+03    0.30588E+03    0.30594E+03
    0.30600E+03    0.30605E+03    0.30611E+03    0.30616E+03    0.30622E+03    0.30627E+03    0.30633E+03    0.30813E+03
    0.31280E+03    0.31748E+03    0.32217E+03    0.32686E+03    0.33156E+03    0.33626E+03    0.34096E+03    0.34566E+03
    0.35036E+03    0.35505E+03    0.35974E+03    0.36443E+03    0.36911E+03    0.37379E+03    0.37846E+03    0.38313E+03
    0.38780E+03    0.39246E+03    0.39711E+03    0.40176E+03    0.40640E+03    0.41103E+03    0.41566E+03    0.42028E+03
    0.42489E+03    0.42950E+03    0.43410E+03    0.43870E+03    0.44328E+03    0.44786E+03    0.45244E+03    0.45700E+03
    0.46156E+03    0.46611E+03    0.47065E+03    0.47519E+03    0.47971E+03    0.48423E+03    0.48875E+03    0.49325E+03
    0.49775E+03    0.50224E+03    0.50672E+03    0.51119E+03    0.51566E+03    0.52012E+03    0.52457E+03    0.52901E+03
    0.53344E+03    0.53787E+03    0.54229E+03    0.54670E+03    0.55111E+03    0.55551E+03    0.55989E+03    0.56428E+03
    0.56865E+03    0.57302E+03    0.57737E+03    0.58172E+03    0.58607E+03    0.59040E+03    0.59473E+03    0.59905E+03
    0.60336E+03    0.60767E+03    0.61197E+03    0.61626E+03    0.62054E+03    0.62482E+03    0.62909E+03    0.63335E+03
    0.63760E+03    0.64185E+03    0.64608E+03    0.65032E+03    0.65454E+03    0.65876E+03    0.66297E+03    0.66717E+03
    0.67136E+03    0.67555E+03    0.67973E+03    0.68391E+03    0.68807E+03    0.69223E+03
 I =    33 DENSITY =  0.37987836E-01
  TEMPERATURE, Deg K, J=1,NJ 
    0.30355E+03    0.30345E+03    0.30352E+03    0.30358E+03    0.30365E+03    0.30371E+03    0.30377E+03    0.30384E+03
    0.30390E+03    0.30397E+03    0.30403E+03    0.30409E+03    0.30416E+03    0.30422E+03    0.30428E+03    0.30434E+03
    0.30441E+03    0.30447E+03    0.30453E+03    0.30459E+03    0.30465E+03    0.30472E+03    0.30478E+03    0.30484E+03
    0.30490E+03    0.30496E+03    0.30502E+03    0.30508E+03    0.30514E+03    0.30520E+03    0.30526E+03    0.30532E+03
    0.30538E+03    0.30544E+03    0.30550E+03    0.30556E+03    0.30562E+03    0.30568E+03    0.30574E+03    0.30580E+03
    0.30586E+03    0.30591E+03    0.30597E+03    0.30603E+03    0.30609E+03    0.30615E+03    0.30620E+03    0.30626E+03
    0.30632E+03    0.30638E+03    0.30643E+03    0.30649E+03    0.30655E+03    0.30661E+03    0.30666E+03    0.30672E+03
    0.30678E+03    0.30683E+03    0.30689E+03    0.30694E+03    0.30700E+03    0.30706E+03    0.30711E+03    0.30819E+03
    0.31284E+03    0.31752E+03    0.32221E+03    0.32690E+03    0.33159E+03    0.33629E+03    0.34099E+03    0.34569E+03
    0.35038E+03    0.35507E+03    0.35976E+03    0.36445E+03    0.36913E+03    0.37381E+03    0.37848E+03    0.38315E+03
    0.38781E+03    0.39247E+03    0.39712E+03    0.40177E+03    0.40641E+03    0.41104E+03    0.41567E+03    0.42029E+03
    0.42491E+03    0.42951E+03    0.43411E+03    0.43871E+03    0.44329E+03    0.44787E+03    0.45244E+03    0.45701E+03
    0.46157E+03    0.46612E+03    0.47066E+03    0.47519E+03    0.47972E+03    0.48424E+03    0.48875E+03    0.49326E+03
    0.49775E+03    0.50224E+03    0.50672E+03    0.51120E+03    0.51566E+03    0.52012E+03    0.52457E+03    0.52902E+03
    0.53345E+03    0.53788E+03    0.54230E+03    0.54671E+03    0.55111E+03    0.55551E+03    0.55990E+03    0.56428E+03
    0.56865E+03    0.57302E+03    0.57738E+03    0.58173E+03    0.58607E+03    0.59041E+03    0.59474E+03    0.59906E+03
    0.60337E+03    0.60767E+03    0.61197E+03    0.61626E+03    0.62055E+03    0.62482E+03    0.62909E+03    0.63335E+03
    0.63760E+03    0.64185E+03    0.64609E+03    0.65032E+03    0.65454E+03    0.65876E+03    0.66297E+03    0.66717E+03
    0.67137E+03    0.67556E+03    0.67974E+03    0.68391E+03    0.68808E+03    0.69224E+03
 I =    34 DENSITY =  0.39605769E-01
  TEMPERATURE, Deg K, J=1,NJ 
    0.30431E+03    0.30421E+03    0.30428E+03    0.30434E+03    0.30441E+03    0.30447E+03    0.30454E+03    0.30460E+03
    0.30467E+03    0.30473E+03    0.30479E+03    0.30486E+03    0.30492E+03    0.30498E+03    0.30505E+03    0.30511E+03
    0.30517E+03    0.30524E+03    0.30530E+03    0.30536E+03    0.30542E+03    0.30549E+03    0.30555E+03    0.30561E+03
    0.30567E+03    0.30573E+03    0.30579E+03    0.30585E+03    0.30591E+03    0.30598E+03    0.30604E+03    0.30610E+03
    0.30616E+03    0.30622E+03    0.30628E+03    0.30634E+03    0.30640E+03    0.30646E+03    0.30652E+03    0.30657E+03
    0.30663E+03    0.30669E+03    0.30675E+03    0.30681E+03    0.30687E+03    0.30693E+03    0.30699E+03    0.30704E+03
    0.30710E+03    0.30716E+03    0.30722E+03    0.30727E+03    0.30733E+03    0.30739E+03    0.30745E+03    0.30750E+03
    0.30756E+03    0.30762E+03    0.30767E+03    0.30773E+03    0.30779E+03    0.30784E+03    0.30790E+03    0.30824E+03
    0.31289E+03    0.31756E+03    0.32224E+03    0.32693E+03    0.33163E+03    0.33632E+03    0.34102E+03    0.34571E+03
    0.35040E+03    0.35510E+03    0.35978E+03    0.36447E+03    0.36915E+03    0.37383E+03    0.37850E+03    0.38317E+03
    0.38783E+03    0.39249E+03    0.39714E+03    0.40178E+03    0.40642E+03    0.41106E+03    0.41568E+03    0.42030E+03
    0.42492E+03    0.42952E+03    0.43412E+03    0.43872E+03    0.44330E+03    0.44788E+03    0.45245E+03    0.45702E+03
    0.46158E+03    0.46612E+03    0.47067E+03    0.47520E+03    0.47973E+03    0.48425E+03    0.48876E+03    0.49326E+03
    0.49776E+03    0.50225E+03    0.50673E+03    0.51120E+03    0.51567E+03    0.52013E+03    0.52458E+03    0.52902E+03
    0.53346E+03    0.53788E+03    0.54230E+03    0.54671E+03    0.55112E+03    0.55552E+03    0.55990E+03    0.56429E+03
    0.56866E+03    0.57302E+03    0.57738E+03    0.58173E+03    0.58608E+03    0.59041E+03    0.59474E+03    0.59906E+03
    0.60337E+03    0.60768E+03    0.61198E+03    0.61627E+03    0.62055E+03    0.62483E+03    0.62909E+03    0.63335E+03
    0.63761E+03    0.64185E+03    0.64609E+03    0.65032E+03    0.65455E+03    0.65876E+03    0.66297E+03    0.66718E+03
    0.67137E+03    0.67556E+03    0.67974E+03    0.68391E+03    0.68808E+03    0.69224E+03
 I =    35 DENSITY =  0.41292611E-01
  TEMPERATURE, Deg K, J=1,NJ 
    0.30507E+03    0.30498E+03    0.30504E+03    0.30511E+03    0.30517E+03    0.30524E+03    0.30530E+03    0.30537E+03
    0.30543E+03    0.30550E+03    0.30556E+03    0.30563E+03    0.30569E+03    0.30575E+03    0.30582E+03    0.30588E+03
    0.30594E+03    0.30601E+03    0.30607E+03    0.30613E+03    0.30620E+03    0.30626E+03    0.30632E+03    0.30638E+03
    0.30645E+03    0.30651E+03    0.30657E+03    0.30663E+03    0.30669E+03    0.30675E+03    0.30681E+03    0.30688E+03
    0.30694E+03    0.30700E+03    0.30706E+03    0.30712E+03    0.30718E+03    0.30724E+03    0.30730E+03    0.30736E+03
    0.30742E+03    0.30748E+03    0.30754E+03    0.30759E+03    0.30765E+03    0.30771E+03    0.30777E+03    0.30783E+03
    0.30789E+03    0.30795E+03    0.30800E+03    0.30806E+03    0.30812E+03    0.30818E+03    0.30824E+03    0.30829E+03
    0.30835E+03    0.30841E+03    0.30846E+03    0.30852E+03    0.30858E+03    0.30863E+03    0.30869E+03    0.30875E+03
    0.31294E+03    0.31760E+03    0.32228E+03    0.32697E+03    0.33166E+03    0.33635E+03    0.34105E+03    0.34574E+03
    0.35043E+03    0.35512E+03    0.35981E+03    0.36449E+03    0.36917E+03    0.37385E+03    0.37852E+03    0.38318E+03
    0.38784E+03    0.39250E+03    0.39715E+03    0.40180E+03    0.40644E+03    0.41107E+03    0.41570E+03    0.42032E+03
    0.42493E+03    0.42954E+03    0.43414E+03    0.43873E+03    0.44331E+03    0.44789E+03    0.45246E+03    0.45703E+03
    0.46158E+03    0.46613E+03    0.47068E+03    0.47521E+03    0.47974E+03    0.48426E+03    0.48877E+03    0.49327E+03
    0.49777E+03    0.50226E+03    0.50674E+03    0.51121E+03    0.51568E+03    0.52013E+03    0.52458E+03    0.52903E+03
    0.53346E+03    0.53789E+03    0.54231E+03    0.54672E+03    0.55112E+03    0.55552E+03    0.55991E+03    0.56429E+03
    0.56866E+03    0.57303E+03    0.57739E+03    0.58174E+03    0.58608E+03    0.59042E+03    0.59475E+03    0.59907E+03
    0.60338E+03    0.60768E+03    0.61198E+03    0.61627E+03    0.62055E+03    0.62483E+03    0.62910E+03    0.63336E+03
    0.63761E+03    0.64186E+03    0.64610E+03    0.65033E+03    0.65455E+03    0.65877E+03    0.66298E+03    0.66718E+03
    0.67137E+03    0.67556E+03    0.67974E+03    0.68392E+03    0.68808E+03    0.69224E+03
 I =    36 DENSITY =  0.43051297E-01
  TEMPERATURE, Deg K, J=1,NJ 
    0.30584E+03    0.30575E+03    0.30581E+03    0.30588E+03    0.30594E+03    0.30601E+03    0.30608E+03    0.30614E+03
    0.30621E+03    0.30627E+03    0.30634E+03    0.30640E+03    0.30646E+03    0.30653E+03    0.30659E+03    0.30666E+03
    0.30672E+03    0.30678E+03    0.30685E+03    0.30691E+03    0.30697E+03    0.30704E+03    0.30710E+03    0.30716E+03
    0.30723E+03    0.30729E+03    0.30735E+03    0.30741E+03    0.30747E+03    0.30754E+03    0.30760E+03    0.30766E+03
    0.30772E+03    0.30778E+03    0.30784E+03    0.30790E+03    0.30796E+03    0.30802E+03    0.30808E+03    0.30814E+03
    0.30820E+03    0.30826E+03    0.30832E+03    0.30838E+03    0.30844E+03    0.30850E+03    0.30856E+03    0.30862E+03
    0.30868E+03    0.30874E+03    0.30880E+03    0.30885E+03    0.30891E+03    0.30897E+03    0.30903E+03    0.30909E+03
    0.30914E+03    0.30920E+03    0.30926E+03    0.30932E+03    0.30937E+03    0.30943E+03    0.30949E+03    0.30954E+03
    0.31299E+03    0.31765E+03    0.32232E+03    0.32701E+03    0.33170E+03    0.33639E+03    0.34108E+03    0.34577E+03
    0.35046E+03    0.35514E+03    0.35983E+03    0.36451E+03    0.36919E+03    0.37387E+03    0.37854E+03    0.38320E+03
    0.38786E+03    0.39252E+03    0.39717E+03    0.40181E+03    0.40645E+03    0.41108E+03    0.41571E+03    0.42033E+03
    0.42494E+03    0.42955E+03    0.43415E+03    0.43874E+03    0.44332E+03    0.44790E+03    0.45247E+03    0.45704E+03
    0.46159E+03    0.46614E+03    0.47068E+03    0.47522E+03    0.47975E+03    0.48426E+03    0.48878E+03    0.49328E+03
    0.49778E+03    0.50226E+03    0.50675E+03    0.51122E+03    0.51568E+03    0.52014E+03    0.52459E+03    0.52903E+03
    0.53347E+03    0.53790E+03    0.54232E+03    0.54673E+03    0.55113E+03    0.55553E+03    0.55992E+03    0.56430E+03
    0.56867E+03    0.57304E+03    0.57739E+03    0.58174E+03    0.58609E+03    0.59042E+03    0.59475E+03    0.59907E+03
    0.60338E+03    0.60769E+03    0.61199E+03    0.61628E+03    0.62056E+03    0.62483E+03    0.62910E+03    0.63336E+03
    0.63762E+03    0.64186E+03    0.64610E+03    0.65033E+03    0.65456E+03    0.65877E+03    0.66298E+03    0.66718E+03
    0.67138E+03    0.67557E+03    0.67975E+03    0.68392E+03    0.68809E+03    0.69225E+03
 I =    37 DENSITY =  0.44884886E-01
  TEMPERATURE, Deg K, J=1,NJ 
    0.30662E+03    0.30652E+03    0.30659E+03    0.30665E+03    0.30672E+03    0.30679E+03    0.30685E+03    0.30692E+03
    0.30698E+03    0.30705E+03    0.30711E+03    0.30718E+03    0.30724E+03    0.30731E+03    0.30737E+03    0.30744E+03
    0.30750E+03    0.30757E+03    0.30763E+03    0.30769E+03    0.30776E+03    0.30782E+03    0.30788E+03    0.30795E+03
    0.30801E+03    0.30807E+03    0.30814E+03    0.30820E+03    0.30826E+03    0.30832E+03    0.30838E+03    0.30845E+03
    0.30851E+03    0.30857E+03    0.30863E+03    0.30869E+03    0.30875E+03    0.30881E+03    0.30887E+03    0.30894E+03
    0.30900E+03    0.30906E+03    0.30912E+03    0.30918E+03    0.30924E+03    0.30930E+03    0.30936E+03    0.30941E+03
    0.30947E+03    0.30953E+03    0.30959E+03    0.30965E+03    0.30971E+03    0.30977E+03    0.30983E+03    0.30988E+03
    0.30994E+03    0.31000E+03    0.31006E+03    0.31012E+03    0.31017E+03    0.31023E+03    0.31029E+03    0.31035E+03
    0.31304E+03    0.31770E+03    0.32237E+03    0.32705E+03    0.33173E+03    0.33642E+03    0.34111E+03    0.34580E+03
    0.35049E+03    0.35517E+03    0.35985E+03    0.36454E+03    0.36921E+03    0.37389E+03    0.37856E+03    0.38322E+03
    0.38788E+03    0.39254E+03    0.39718E+03    0.40183E+03    0.40647E+03    0.41110E+03    0.41572E+03    0.42034E+03
    0.42495E+03    0.42956E+03    0.43416E+03    0.43875E+03    0.44334E+03    0.44791E+03    0.45248E+03    0.45705E+03
    0.46160E+03    0.46615E+03    0.47069E+03    0.47523E+03    0.47975E+03    0.48427E+03    0.48878E+03    0.49329E+03
    0.49778E+03    0.50227E+03    0.50675E+03    0.51123E+03    0.51569E+03    0.52015E+03    0.52460E+03    0.52904E+03
    0.53348E+03    0.53790E+03    0.54232E+03    0.54673E+03    0.55114E+03    0.55553E+03    0.55992E+03    0.56430E+03
    0.56868E+03    0.57304E+03    0.57740E+03    0.58175E+03    0.58609E+03    0.59043E+03    0.59476E+03    0.59908E+03
    0.60339E+03    0.60769E+03    0.61199E+03    0.61628E+03    0.62056E+03    0.62484E+03    0.62911E+03    0.63337E+03
    0.63762E+03    0.64187E+03    0.64610E+03    0.65034E+03    0.65456E+03    0.65878E+03    0.66299E+03    0.66719E+03
    0.67138E+03    0.67557E+03    0.67975E+03    0.68392E+03    0.68809E+03    0.69225E+03
 I =    38 DENSITY =  0.46796570E-01
  TEMPERATURE, Deg K, J=1,NJ 
    0.30739E+03    0.30730E+03    0.30736E+03    0.30743E+03    0.30750E+03    0.30756E+03    0.30763E+03    0.30770E+03
    0.30776E+03    0.30783E+03    0.30790E+03    0.30796E+03    0.30803E+03    0.30809E+03    0.30816E+03    0.30822E+03
    0.30829E+03    0.30835E+03    0.30842E+03    0.30848E+03    0.30854E+03    0.30861E+03    0.30867E+03    0.30874E+03
    0.30880E+03    0.30886E+03    0.30893E+03    0.30899E+03    0.30905E+03    0.30911E+03    0.30918E+03    0.30924E+03
    0.30930E+03    0.30936E+03    0.30942E+03    0.30949E+03    0.30955E+03    0.30961E+03    0.30967E+03    0.30973E+03
    0.30979E+03    0.30985E+03    0.30991E+03    0.30997E+03    0.31003E+03    0.31009E+03    0.31015E+03    0.31021E+03
    0.31027E+03    0.31033E+03    0.31039E+03    0.31045E+03    0.31051E+03    0.31057E+03    0.31063E+03    0.31069E+03
    0.31075E+03    0.31080E+03    0.31086E+03    0.31092E+03    0.31098E+03    0.31104E+03    0.31110E+03    0.31115E+03
    0.31310E+03    0.31775E+03    0.32241E+03    0.32709E+03    0.33177E+03    0.33646E+03    0.34114E+03    0.34583E+03
    0.35051E+03    0.35520E+03    0.35988E+03    0.36456E+03    0.36924E+03    0.37391E+03    0.37858E+03    0.38324E+03
    0.38790E+03    0.39255E+03    0.39720E+03    0.40184E+03    0.40648E+03    0.41111E+03    0.41574E+03    0.42036E+03
    0.42497E+03    0.42957E+03    0.43417E+03    0.43876E+03    0.44335E+03    0.44792E+03    0.45250E+03    0.45706E+03
    0.46161E+03    0.46616E+03    0.47070E+03    0.47524E+03    0.47976E+03    0.48428E+03    0.48879E+03    0.49330E+03
    0.49779E+03    0.50228E+03    0.50676E+03    0.51123E+03    0.51570E+03    0.52016E+03    0.52461E+03    0.52905E+03
    0.53348E+03    0.53791E+03    0.54233E+03    0.54674E+03    0.55114E+03    0.55554E+03    0.55993E+03    0.56431E+03
    0.56868E+03    0.57305E+03    0.57741E+03    0.58176E+03    0.58610E+03    0.59043E+03    0.59476E+03    0.59908E+03
    0.60339E+03    0.60770E+03    0.61200E+03    0.61629E+03    0.62057E+03    0.62484E+03    0.62911E+03    0.63337E+03
    0.63763E+03    0.64187E+03    0.64611E+03    0.65034E+03    0.65456E+03    0.65878E+03    0.66299E+03    0.66719E+03
    0.67139E+03    0.67557E+03    0.67976E+03    0.68393E+03    0.68809E+03    0.69225E+03
 I =    39 DENSITY =  0.48789674E-01
  TEMPERATURE, Deg K, J=1,NJ 
    0.30818E+03    0.30808E+03    0.30815E+03    0.30821E+03    0.30828E+03    0.30835E+03    0.30842E+03    0.30848E+03
    0.30855E+03    0.30862E+03    0.30868E+03    0.30875E+03    0.30881E+03    0.30888E+03    0.30895E+03    0.30901E+03
    0.30908E+03    0.30914E+03    0.30921E+03    0.30927E+03    0.30934E+03    0.30940E+03    0.30947E+03    0.30953E+03
    0.30959E+03    0.30966E+03    0.30972E+03    0.30978E+03    0.30985E+03    0.30991E+03    0.30997E+03    0.31004E+03
    0.31010E+03    0.31016E+03    0.31022E+03    0.31029E+03    0.31035E+03    0.31041E+03    0.31047E+03    0.31053E+03
    0.31059E+03    0.31065E+03    0.31072E+03    0.31078E+03    0.31084E+03    0.31090E+03    0.31096E+03    0.31102E+03
    0.31108E+03    0.31114E+03    0.31120E+03    0.31126E+03    0.31132E+03    0.31138E+03    0.31144E+03    0.31150E+03
    0.31155E+03    0.31161E+03    0.31167E+03    0.31173E+03    0.31179E+03    0.31185E+03    0.31191E+03    0.31196E+03
    0.31316E+03    0.31780E+03    0.32246E+03    0.32713E+03    0.33181E+03    0.33649E+03    0.34118E+03    0.34586E+03
    0.35054E+03    0.35523E+03    0.35991E+03    0.36459E+03    0.36926E+03    0.37393E+03    0.37860E+03    0.38326E+03
    0.38792E+03    0.39257E+03    0.39722E+03    0.40186E+03    0.40650E+03    0.41113E+03    0.41575E+03    0.42037E+03
    0.42498E+03    0.42959E+03    0.43418E+03    0.43878E+03    0.44336E+03    0.44794E+03    0.45251E+03    0.45707E+03
    0.46162E+03    0.46617E+03    0.47071E+03    0.47525E+03    0.47977E+03    0.48429E+03    0.48880E+03    0.49331E+03
    0.49780E+03    0.50229E+03    0.50677E+03    0.51124E+03    0.51571E+03    0.52016E+03    0.52461E+03    0.52906E+03
    0.53349E+03    0.53792E+03    0.54234E+03    0.54675E+03    0.55115E+03    0.55555E+03    0.55993E+03    0.56431E+03
    0.56869E+03    0.57305E+03    0.57741E+03    0.58176E+03    0.58610E+03    0.59044E+03    0.59477E+03    0.59909E+03
    0.60340E+03    0.60770E+03    0.61200E+03    0.61629E+03    0.62057E+03    0.62485E+03    0.62912E+03    0.63338E+03
    0.63763E+03    0.64188E+03    0.64611E+03    0.65035E+03    0.65457E+03    0.65879E+03    0.66299E+03    0.66720E+03
    0.67139E+03    0.67558E+03    0.67976E+03    0.68393E+03    0.68810E+03    0.69226E+03
 I =    40 DENSITY =  0.50867666E-01
  TEMPERATURE, Deg K, J=1,NJ 
    0.30896E+03    0.30887E+03    0.30893E+03    0.30900E+03    0.30907E+03    0.30914E+03    0.30921E+03    0.30927E+03
    0.30934E+03    0.30941E+03    0.30947E+03    0.30954E+03    0.30961E+03    0.30967E+03    0.30974E+03    0.30981E+03
    0.30987E+03    0.30994E+03    0.31000E+03    0.31007E+03    0.31013E+03    0.31020E+03    0.31026E+03    0.31033E+03
    0.31039E+03    0.31046E+03    0.31052E+03    0.31058E+03    0.31065E+03    0.31071E+03    0.31077E+03    0.31084E+03
    0.31090E+03    0.31096E+03    0.31103E+03    0.31109E+03    0.31115E+03    0.31121E+03    0.31128E+03    0.31134E+03
