    NI,   NJ 
   150   150
   X VALUES
    0.46255E+03    0.46933E+03    0.47610E+03    0.48285E+03    0.48959E+03    0.49631E+03    0.50302E+03    0.50971E+03
    0.51639E+03    0.52305E+03    0.52970E+03    0.53633E+03    0.54294E+03    0.54954E+03    0.55612E+03    0.56268E+03
    0.56923E+03    0.57576E+03    0.58227E+03    0.58877E+03    0.59525E+03    0.60172E+03    0.60817E+03    0.61460E+03
    0.62102E+03    0.62742E+03    0.63380E+03    0.64017E+03    0.64652E+03    0.65286E+03    0.65918E+03    0.66548E+03
    0.67177E+03    0.67804E+03    0.68430E+03    0.69054E+03    0.69676E+03    0.70297E+03    0.70916E+03    0.71534E+03
    0.72150E+03    0.72765E+03    0.73378E+03    0.73990E+03    0.74600E+03    0.75209E+03    0.75816E+03    0.76421E+03
    0.77025E+03    0.77628E+03    0.78229E+03    0.78829E+03    0.79427E+03    0.80024E+03    0.80619E+03    0.81213E+03
    0.81805E+03    0.82396E+03    0.82986E+03    0.83574E+03    0.84161E+03    0.84746E+03    0.85330E+03    0.85913E+03
    0.86494E+03    0.87074E+03    0.87652E+03    0.88229E+03    0.88805E+03    0.89379E+03    0.89953E+03    0.90524E+03
    0.91095E+03    0.91664E+03    0.92232E+03    0.92799E+03    0.93364E+03    0.93928E+03    0.94491E+03    0.95053E+03
    0.95613E+03    0.96172E+03    0.96730E+03    0.97287E+03    0.97842E+03    0.98396E+03
 I =    44 DENSITY =  0.23362428E+00
  TEMPERATURE, Deg K, J=1,NJ 
    0.34126E+03    0.34120E+03    0.34134E+03    0.34148E+03    0.34161E+03    0.34175E+03    0.34189E+03    0.34202E+03
    0.34216E+03    0.34229E+03    0.34242E+03    0.34256E+03    0.34269E+03    0.34282E+03    0.34295E+03    0.34308E+03
    0.34321E+03    0.34334E+03    0.34347E+03    0.34360E+03    0.34373E+03    0.34386E+03    0.34399E+03    0.34411E+03
    0.34424E+03    0.34437E+03    0.34449E+03    0.34462E+03    0.34474E+03    0.34487E+03    0.34499E+03    0.34511E+03
    0.34524E+03    0.34536E+03    0.34548E+03    0.34560E+03    0.34572E+03    0.34584E+03    0.34596E+03    0.34608E+03
    0.34620E+03    0.34632E+03    0.34644E+03    0.34656E+03    0.34668E+03    0.34679E+03    0.34691E+03    0.34703E+03
    0.35332E+03    0.36011E+03    0.36692E+03    0.37375E+03    0.38059E+03    0.38745E+03    0.39430E+03    0.40116E+03
    0.40802E+03    0.41487E+03    0.42172E+03    0.42856E+03    0.43540E+03    0.44222E+03    0.44903E+03    0.45583E+03
    0.46262E+03    0.46940E+03    0.47617E+03    0.48291E+03    0.48965E+03    0.49637E+03    0.50308E+03    0.50977E+03
    0.51644E+03    0.52310E+03    0.52974E+03    0.53637E+03    0.54298E+03    0.54958E+03    0.55616E+03    0.56272E+03
    0.56927E+03    0.57580E+03    0.58231E+03    0.58881E+03    0.59529E+03    0.60176E+03    0.60820E+03    0.61464E+03
    0.62105E+03    0.62745E+03    0.63384E+03    0.64020E+03    0.64655E+03    0.65289E+03    0.65921E+03    0.66551E+03
    0.67180E+03    0.67807E+03    0.68433E+03    0.69057E+03    0.69679E+03    0.70300E+03    0.70919E+03    0.71537E+03
    0.72153E+03    0.72768E+03    0.73381E+03    0.73992E+03    0.74602E+03    0.75211E+03    0.75818E+03    0.76423E+03
    0.77028E+03    0.77630E+03    0.78231E+03    0.78831E+03    0.79429E+03    0.80026E+03    0.80621E+03    0.81215E+03
    0.81807E+03    0.82398E+03    0.82988E+03    0.83576E+03    0.84162E+03    0.84748E+03    0.85332E+03    0.85914E+03
    0.86496E+03    0.87075E+03    0.87654E+03    0.88231E+03    0.88807E+03    0.89381E+03    0.89954E+03    0.90526E+03
    0.91097E+03    0.91666E+03    0.92234E+03    0.92800E+03    0.93366E+03    0.93930E+03    0.94493E+03    0.95054E+03
    0.95614E+03    0.96174E+03    0.96731E+03    0.97288E+03    0.97843E+03    0.98398E+03
 I =    45 DENSITY =  0.24736787E+00
  TEMPERATURE, Deg K, J=1,NJ 
    0.34262E+03    0.34256E+03    0.34270E+03    0.34284E+03    0.34298E+03    0.34312E+03    0.34326E+03    0.34339E+03
    0.34353E+03    0.34367E+03    0.34380E+03    0.34394E+03    0.34407E+03    0.34420E+03    0.34434E+03    0.34447E+03
    0.34460E+03    0.34473E+03    0.34486E+03    0.34499E+03    0.34512E+03    0.34525E+03    0.34538E+03    0.34551E+03
    0.34564E+03    0.34577E+03    0.34589E+03    0.34602E+03    0.34615E+03    0.34627E+03    0.34640E+03    0.34652E+03
    0.34665E+03    0.34677E+03    0.34690E+03    0.34702E+03    0.34714E+03    0.34726E+03    0.34738E+03    0.34751E+03
    0.34763E+03    0.34775E+03    0.34787E+03    0.34799E+03    0.34811E+03    0.34822E+03    0.34834E+03    0.34846E+03
    0.35353E+03    0.36029E+03    0.36709E+03    0.37391E+03    0.38074E+03    0.38758E+03    0.39443E+03    0.40128E+03
    0.40813E+03    0.41498E+03    0.42182E+03    0.42866E+03    0.43549E+03    0.44230E+03    0.44911E+03    0.45591E+03
    0.46270E+03    0.46947E+03    0.47623E+03    0.48298E+03    0.48971E+03    0.49643E+03    0.50314E+03    0.50982E+03
    0.51650E+03    0.52315E+03    0.52980E+03    0.53642E+03    0.54303E+03    0.54963E+03    0.55620E+03    0.56277E+03
    0.56931E+03    0.57584E+03    0.58235E+03    0.58885E+03    0.59533E+03    0.60179E+03    0.60824E+03    0.61467E+03
    0.62109E+03    0.62749E+03    0.63387E+03    0.64024E+03    0.64659E+03    0.65292E+03    0.65924E+03    0.66554E+03
    0.67183E+03    0.67810E+03    0.68435E+03    0.69059E+03    0.69682E+03    0.70303E+03    0.70922E+03    0.71539E+03
    0.72156E+03    0.72770E+03    0.73383E+03    0.73995E+03    0.74605E+03    0.75213E+03    0.75820E+03    0.76426E+03
    0.77030E+03    0.77632E+03    0.78233E+03    0.78833E+03    0.79431E+03    0.80028E+03    0.80623E+03    0.81217E+03
    0.81809E+03    0.82400E+03    0.82990E+03    0.83578E+03    0.84164E+03    0.84750E+03    0.85334E+03    0.85916E+03
    0.86497E+03    0.87077E+03    0.87656E+03    0.88233E+03    0.88809E+03    0.89383E+03    0.89956E+03    0.90528E+03
    0.91098E+03    0.91668E+03    0.92235E+03    0.92802E+03    0.93367E+03    0.93931E+03    0.94494E+03    0.95056E+03
    0.95616E+03    0.96175E+03    0.96733E+03    0.97290E+03    0.97845E+03    0.98399E+03
 I =    46 DENSITY =  0.26191995E+00
  TEMPERATURE, Deg K, J=1,NJ 
    0.34399E+03    0.34394E+03    0.34408E+03    0.34422E+03    0.34436E+03    0.34450E+03    0.34464E+03    0.34478E+03
    0.34492E+03    0.34505E+03    0.34519E+03    0.34533E+03    0.34546E+03    0.34560E+03    0.34573E+03    0.34587E+03
    0.34600E+03    0.34613E+03    0.34627E+03    0.34640E+03    0.34653E+03    0.34666E+03    0.34679E+03    0.34692E+03
    0.34705E+03    0.34718E+03    0.34731E+03    0.34744E+03    0.34757E+03    0.34769E+03    0.34782E+03    0.34795E+03
    0.34807E+03    0.34820E+03    0.34832E+03    0.34845E+03    0.34857E+03    0.34870E+03    0.34882E+03    0.34894E+03
    0.34906E+03    0.34919E+03    0.34931E+03    0.34943E+03    0.34955E+03    0.34967E+03    0.34979E+03    0.34991E+03
    0.35374E+03    0.36049E+03    0.36727E+03    0.37408E+03    0.38090E+03    0.38773E+03    0.39457E+03    0.40141E+03
    0.40825E+03    0.41509E+03    0.42193E+03    0.42876E+03    0.43558E+03    0.44239E+03    0.44920E+03    0.45599E+03
    0.46278E+03    0.46955E+03    0.47631E+03    0.48305E+03    0.48978E+03    0.49650E+03    0.50320E+03    0.50988E+03
    0.51655E+03    0.52321E+03    0.52985E+03    0.53647E+03    0.54308E+03    0.54968E+03    0.55625E+03    0.56281E+03
    0.56936E+03    0.57588E+03    0.58240E+03    0.58889E+03    0.59537E+03    0.60183E+03    0.60828E+03    0.61471E+03
    0.62113E+03    0.62752E+03    0.63391E+03    0.64027E+03    0.64662E+03    0.65296E+03    0.65927E+03    0.66558E+03
    0.67186E+03    0.67813E+03    0.68439E+03    0.69062E+03    0.69685E+03    0.70305E+03    0.70925E+03    0.71542E+03
    0.72158E+03    0.72773E+03    0.73386E+03    0.73997E+03    0.74607E+03    0.75216E+03    0.75823E+03    0.76428E+03
    0.77032E+03    0.77635E+03    0.78236E+03    0.78835E+03    0.79434E+03    0.80030E+03    0.80625E+03    0.81219E+03
    0.81811E+03    0.82402E+03    0.82992E+03    0.83580E+03    0.84167E+03    0.84752E+03    0.85336E+03    0.85918E+03
    0.86499E+03    0.87079E+03    0.87658E+03    0.88235E+03    0.88810E+03    0.89385E+03    0.89958E+03    0.90530E+03
    0.91100E+03    0.91669E+03    0.92237E+03    0.92804E+03    0.93369E+03    0.93933E+03    0.94496E+03    0.95057E+03
    0.95618E+03    0.96177E+03    0.96735E+03    0.97291E+03    0.97847E+03    0.98401E+03
 I =    47 DENSITY =  0.27732811E+00
  TEMPERATURE, Deg K, J=1,NJ 
    0.34538E+03    0.34532E+03    0.34547E+03    0.34561E+03    0.34575E+03    0.34589E+03    0.34603E+03    0.34617E+03
    0.34631E+03    0.34645E+03    0.34659E+03    0.34673E+03    0.34687E+03    0.34701E+03    0.34714E+03    0.34728E+03
    0.34741E+03    0.34755E+03    0.34768E+03    0.34782E+03    0.34795E+03    0.34808E+03    0.34821E+03    0.34835E+03
    0.34848E+03    0.34861E+03    0.34874E+03    0.34887E+03    0.34900E+03    0.34913E+03    0.34926E+03    0.34938E+03
    0.34951E+03    0.34964E+03    0.34976E+03    0.34989E+03    0.35002E+03    0.35014E+03    0.35027E+03    0.35039E+03
    0.35051E+03    0.35064E+03    0.35076E+03    0.35088E+03    0.35100E+03    0.35113E+03    0.35125E+03    0.35137E+03
    0.35397E+03    0.36070E+03    0.36746E+03    0.37425E+03    0.38106E+03    0.38788E+03    0.39471E+03    0.40154E+03
    0.40838E+03    0.41521E+03    0.42204E+03    0.42886E+03    0.43568E+03    0.44249E+03    0.44929E+03    0.45608E+03
    0.46286E+03    0.46963E+03    0.47638E+03    0.48312E+03    0.48985E+03    0.49656E+03    0.50326E+03    0.50995E+03
    0.51662E+03    0.52327E+03    0.52991E+03    0.53653E+03    0.54314E+03    0.54973E+03    0.55630E+03    0.56286E+03
    0.56941E+03    0.57593E+03    0.58244E+03    0.58894E+03    0.59541E+03    0.60188E+03    0.60832E+03    0.61475E+03
    0.62117E+03    0.62756E+03    0.63394E+03    0.64031E+03    0.64666E+03    0.65299E+03    0.65931E+03    0.66561E+03
    0.67189E+03    0.67816E+03    0.68442E+03    0.69066E+03    0.69688E+03    0.70309E+03    0.70928E+03    0.71545E+03
    0.72161E+03    0.72776E+03    0.73389E+03    0.74000E+03    0.74610E+03    0.75219E+03    0.75826E+03    0.76431E+03
    0.77035E+03    0.77637E+03    0.78238E+03    0.78838E+03    0.79436E+03    0.80033E+03    0.80628E+03    0.81221E+03
    0.81814E+03    0.82405E+03    0.82994E+03    0.83582E+03    0.84169E+03    0.84754E+03    0.85338E+03    0.85920E+03
    0.86502E+03    0.87081E+03    0.87660E+03    0.88237E+03    0.88812E+03    0.89387E+03    0.89960E+03    0.90532E+03
    0.91102E+03    0.91671E+03    0.92239E+03    0.92806E+03    0.93371E+03    0.93935E+03    0.94498E+03    0.95059E+03
    0.95620E+03    0.96179E+03    0.96736E+03    0.97293E+03    0.97848E+03    0.98403E+03
 I =    48 DENSITY =  0.29364269E+00
  TEMPERATURE, Deg K, J=1,NJ 
    0.34678E+03    0.34672E+03    0.34687E+03    0.34701E+03    0.34716E+03    0.34730E+03    0.34744E+03    0.34758E+03
    0.34773E+03    0.34787E+03    0.34801E+03    0.34815E+03    0.34829E+03    0.34843E+03    0.34856E+03    0.34870E+03
    0.34884E+03    0.34898E+03    0.34911E+03    0.34925E+03    0.34938E+03    0.34952E+03    0.34965E+03    0.34978E+03
    0.34992E+03    0.35005E+03    0.35018E+03    0.35031E+03    0.35044E+03    0.35057E+03    0.35070E+03    0.35083E+03
    0.35096E+03    0.35109E+03    0.35122E+03    0.35135E+03    0.35147E+03    0.35160E+03    0.35173E+03    0.35185E+03
    0.35198E+03    0.35210E+03    0.35223E+03    0.35235E+03    0.35248E+03    0.35260E+03    0.35272E+03    0.35284E+03
    0.35421E+03    0.36092E+03    0.36767E+03    0.37444E+03    0.38123E+03    0.38804E+03    0.39486E+03    0.40168E+03
    0.40851E+03    0.41533E+03    0.42216E+03    0.42897E+03    0.43579E+03    0.44259E+03    0.44939E+03    0.45617E+03
    0.46295E+03    0.46971E+03    0.47646E+03    0.48320E+03    0.48992E+03    0.49664E+03    0.50333E+03    0.51001E+03
    0.51668E+03    0.52333E+03    0.52997E+03    0.53659E+03    0.54319E+03    0.54978E+03    0.55636E+03    0.56291E+03
    0.56946E+03    0.57598E+03    0.58249E+03    0.58898E+03    0.59546E+03    0.60192E+03    0.60837E+03    0.61480E+03
    0.62121E+03    0.62760E+03    0.63398E+03    0.64035E+03    0.64670E+03    0.65303E+03    0.65935E+03    0.66565E+03
    0.67193E+03    0.67820E+03    0.68445E+03    0.69069E+03    0.69691E+03    0.70312E+03    0.70931E+03    0.71548E+03
    0.72164E+03    0.72779E+03    0.73392E+03    0.74003E+03    0.74613E+03    0.75222E+03    0.75828E+03    0.76434E+03
    0.77038E+03    0.77640E+03    0.78241E+03    0.78841E+03    0.79439E+03    0.80035E+03    0.80630E+03    0.81224E+03
    0.81816E+03    0.82407E+03    0.82997E+03    0.83585E+03    0.84171E+03    0.84756E+03    0.85340E+03    0.85923E+03
    0.86504E+03    0.87084E+03    0.87662E+03    0.88239E+03    0.88815E+03    0.89389E+03    0.89962E+03    0.90534E+03
    0.91104E+03    0.91673E+03    0.92241E+03    0.92808E+03    0.93373E+03    0.93937E+03    0.94500E+03    0.95061E+03
    0.95621E+03    0.96180E+03    0.96738E+03    0.97295E+03    0.97850E+03    0.98404E+03
 I =    49 DENSITY =  0.31091702E+00
  TEMPERATURE, Deg K, J=1,NJ 
    0.34819E+03    0.34814E+03    0.34828E+03    0.34843E+03    0.34857E+03    0.34872E+03    0.34886E+03    0.34901E+03
    0.34915E+03    0.34929E+03    0.34944E+03    0.34958E+03    0.34972E+03    0.34986E+03    0.35000E+03    0.35014E+03
    0.35028E+03    0.35042E+03    0.35055E+03    0.35069E+03    0.35083E+03    0.35096E+03    0.35110E+03    0.35123E+03
    0.35137E+03    0.35150E+03    0.35164E+03    0.35177E+03    0.35190E+03    0.35203E+03    0.35217E+03    0.35230E+03
    0.35243E+03    0.35256E+03    0.35269E+03    0.35282E+03    0.35295E+03    0.35307E+03    0.35320E+03    0.35333E+03
    0.35346E+03    0.35358E+03    0.35371E+03    0.35383E+03    0.35396E+03    0.35408E+03    0.35421E+03    0.35433E+03
    0.35447E+03    0.36115E+03    0.36788E+03    0.37464E+03    0.38142E+03    0.38821E+03    0.39502E+03    0.40183E+03
    0.40865E+03    0.41547E+03    0.42228E+03    0.42909E+03    0.43590E+03    0.44270E+03    0.44949E+03    0.45627E+03
    0.46304E+03    0.46980E+03    0.47655E+03    0.48328E+03    0.49000E+03    0.49671E+03    0.50341E+03    0.51008E+03
    0.51675E+03    0.52340E+03    0.53003E+03    0.53665E+03    0.54325E+03    0.54984E+03    0.55641E+03    0.56297E+03
    0.56951E+03    0.57603E+03    0.58254E+03    0.58903E+03    0.59551E+03    0.60197E+03    0.60841E+03    0.61484E+03
    0.62125E+03    0.62765E+03    0.63403E+03    0.64039E+03    0.64674E+03    0.65307E+03    0.65939E+03    0.66568E+03
    0.67197E+03    0.67824E+03    0.68449E+03    0.69073E+03    0.69695E+03    0.70315E+03    0.70934E+03    0.71552E+03
    0.72168E+03    0.72782E+03    0.73395E+03    0.74006E+03    0.74616E+03    0.75225E+03    0.75831E+03    0.76437E+03
    0.77041E+03    0.77643E+03    0.78244E+03    0.78843E+03    0.79441E+03    0.80038E+03    0.80633E+03    0.81227E+03
    0.81819E+03    0.82410E+03    0.82999E+03    0.83587E+03    0.84174E+03    0.84759E+03    0.85343E+03    0.85925E+03
    0.86506E+03    0.87086E+03    0.87664E+03    0.88241E+03    0.88817E+03    0.89391E+03    0.89964E+03    0.90536E+03
    0.91106E+03    0.91675E+03    0.92243E+03    0.92810E+03    0.93375E+03    0.93939E+03    0.94502E+03    0.95063E+03
    0.95623E+03    0.96182E+03    0.96740E+03    0.97297E+03    0.97852E+03    0.98406E+03
 I =    50 DENSITY =  0.32920756E+00
  TEMPERATURE, Deg K, J=1,NJ 
    0.34961E+03    0.34956E+03    0.34971E+03    0.34986E+03    0.35000E+03    0.35015E+03    0.35030E+03    0.35044E+03
    0.35059E+03    0.35073E+03    0.35088E+03    0.35102E+03    0.35116E+03    0.35131E+03    0.35145E+03    0.35159E+03
    0.35173E+03    0.35187E+03    0.35201E+03    0.35215E+03    0.35229E+03    0.35242E+03    0.35256E+03    0.35270E+03
    0.35284E+03    0.35297E+03    0.35311E+03    0.35324E+03    0.35338E+03    0.35351E+03    0.35364E+03    0.35378E+03
    0.35391E+03    0.35404E+03    0.35417E+03    0.35430E+03    0.35443E+03    0.35456E+03    0.35469E+03    0.35482E+03
    0.35495E+03    0.35508E+03    0.35521E+03    0.35533E+03    0.35546E+03    0.35559E+03    0.35571E+03    0.35584E+03
    0.35596E+03    0.36140E+03    0.36811E+03    0.37485E+03    0.38161E+03    0.38839E+03    0.39519E+03    0.40199E+03
    0.40880E+03    0.41561E+03    0.42241E+03    0.42922E+03    0.43602E+03    0.44281E+03    0.44960E+03    0.45637E+03
    0.46314E+03    0.46989E+03    0.47664E+03    0.48337E+03    0.49009E+03    0.49679E+03    0.50348E+03    0.51016E+03
    0.51682E+03    0.52347E+03    0.53010E+03    0.53672E+03    0.54332E+03    0.54990E+03    0.55647E+03    0.56303E+03
    0.56957E+03    0.57609E+03    0.58260E+03    0.58909E+03    0.59556E+03    0.60202E+03    0.60846E+03    0.61489E+03
    0.62130E+03    0.62769E+03    0.63407E+03    0.64044E+03    0.64678E+03    0.65311E+03    0.65943E+03    0.66573E+03
    0.67201E+03    0.67828E+03    0.68453E+03    0.69076E+03    0.69699E+03    0.70319E+03    0.70938E+03    0.71555E+03
    0.72171E+03    0.72786E+03    0.73398E+03    0.74010E+03    0.74620E+03    0.75228E+03    0.75835E+03    0.76440E+03
    0.77044E+03    0.77646E+03    0.78247E+03    0.78846E+03    0.79444E+03    0.80041E+03    0.80636E+03    0.81229E+03
    0.81822E+03    0.82412E+03    0.83002E+03    0.83590E+03    0.84176E+03    0.84761E+03    0.85345E+03    0.85928E+03
    0.86509E+03    0.87088E+03    0.87667E+03    0.88244E+03    0.88819E+03    0.89394E+03    0.89967E+03    0.90538E+03
    0.91109E+03    0.91678E+03    0.92246E+03    0.92812E+03    0.93377E+03    0.93941E+03    0.94504E+03    0.95065E+03
    0.95626E+03    0.96185E+03    0.96742E+03    0.97299E+03    0.97854E+03    0.98408E+03
 I =    51 DENSITY =  0.34857409E+00
  TEMPERATURE, Deg K, J=1,NJ 
    0.35105E+03    0.35100E+03    0.35115E+03    0.35130E+03    0.35145E+03    0.35160E+03    0.35174E+03    0.35189E+03
    0.35204E+03    0.35219E+03    0.35233E+03    0.35248E+03    0.35262E+03    0.35277E+03    0.35291E+03    0.35305E+03
    0.35320E+03    0.35334E+03    0.35348E+03    0.35362E+03    0.35376E+03    0.35390E+03    0.35404E+03    0.35418E+03
    0.35432E+03    0.35445E+03    0.35459E+03    0.35473E+03    0.35486E+03    0.35500E+03    0.35513E+03    0.35527E+03
    0.35540E+03    0.35554E+03    0.35567E+03    0.35580E+03    0.35593E+03    0.35606E+03    0.35620E+03    0.35633E+03
    0.35646E+03    0.35659E+03    0.35672E+03    0.35684E+03    0.35697E+03    0.35710E+03    0.35723E+03    0.35736E+03
    0.35748E+03    0.36166E+03    0.36834E+03    0.37507E+03    0.38182E+03    0.38859E+03    0.39537E+03    0.40216E+03
    0.40896E+03    0.41575E+03    0.42255E+03    0.42935E+03    0.43614E+03    0.44293E+03    0.44971E+03    0.45648E+03
    0.46324E+03    0.46999E+03    0.47673E+03    0.48346E+03    0.49018E+03    0.49688E+03    0.50357E+03    0.51024E+03
    0.51690E+03    0.52354E+03    0.53017E+03    0.53679E+03    0.54339E+03    0.54997E+03    0.55654E+03    0.56309E+03
    0.56963E+03    0.57615E+03    0.58265E+03    0.58914E+03    0.59562E+03    0.60207E+03    0.60852E+03    0.61494E+03
    0.62135E+03    0.62774E+03    0.63412E+03    0.64048E+03    0.64683E+03    0.65316E+03    0.65947E+03    0.66577E+03
    0.67205E+03    0.67832E+03    0.68457E+03    0.69080E+03    0.69702E+03    0.70323E+03    0.70942E+03    0.71559E+03
    0.72175E+03    0.72789E+03    0.73402E+03    0.74013E+03    0.74623E+03    0.75231E+03    0.75838E+03    0.76443E+03
    0.77047E+03    0.77649E+03    0.78250E+03    0.78850E+03    0.79447E+03    0.80044E+03    0.80639E+03    0.81232E+03
    0.81825E+03    0.82415E+03    0.83005E+03    0.83593E+03    0.84179E+03    0.84764E+03    0.85348E+03    0.85930E+03
    0.86511E+03    0.87091E+03    0.87669E+03    0.88246E+03    0.88822E+03    0.89396E+03    0.89969E+03    0.90541E+03
    0.91111E+03    0.91680E+03    0.92248E+03    0.92814E+03    0.93380E+03    0.93944E+03    0.94506E+03    0.95068E+03
    0.95628E+03    0.96187E+03    0.96745E+03    0.97301E+03    0.97856E+03    0.98410E+03
 I =    52 DENSITY =  0.36907990E+00
  TEMPERATURE, Deg K, J=1,NJ 
    0.35250E+03    0.35245E+03    0.35260E+03    0.35275E+03    0.35290E+03    0.35306E+03    0.35321E+03    0.35336E+03
    0.35350E+03    0.35365E+03    0.35380E+03    0.35395E+03    0.35409E+03    0.35424E+03    0.35439E+03    0.35453E+03
    0.35468E+03    0.35482E+03    0.35496E+03    0.35510E+03    0.35525E+03    0.35539E+03    0.35553E+03    0.35567E+03
    0.35581E+03    0.35595E+03    0.35609E+03    0.35623E+03    0.35636E+03    0.35650E+03    0.35664E+03    0.35677E+03
    0.35691E+03    0.35705E+03    0.35718E+03    0.35731E+03    0.35745E+03    0.35758E+03    0.35771E+03    0.35785E+03
    0.35798E+03    0.35811E+03    0.35824E+03    0.35837E+03    0.35850E+03    0.35863E+03    0.35876E+03    0.35889E+03
    0.35902E+03    0.36193E+03    0.36860E+03    0.37530E+03    0.38203E+03    0.38879E+03    0.39556E+03    0.40234E+03
    0.40912E+03    0.41591E+03    0.42270E+03    0.42949E+03    0.43628E+03    0.44306E+03    0.44983E+03    0.45660E+03
    0.46335E+03    0.47010E+03    0.47684E+03    0.48356E+03    0.49027E+03    0.49697E+03    0.50365E+03    0.51032E+03
    0.51698E+03    0.52362E+03    0.53025E+03    0.53686E+03    0.54346E+03    0.55004E+03    0.55661E+03    0.56316E+03
    0.56969E+03    0.57621E+03    0.58272E+03    0.58920E+03    0.59567E+03    0.60213E+03    0.60857E+03    0.61499E+03
    0.62140E+03    0.62779E+03    0.63417E+03    0.64053E+03    0.64688E+03    0.65321E+03    0.65952E+03    0.66582E+03
    0.67210E+03    0.67836E+03    0.68461E+03    0.69085E+03    0.69707E+03    0.70327E+03    0.70946E+03    0.71563E+03
    0.72179E+03    0.72793E+03    0.73406E+03    0.74017E+03    0.74627E+03    0.75235E+03    0.75842E+03    0.76447E+03
    0.77050E+03    0.77653E+03    0.78254E+03    0.78853E+03    0.79451E+03    0.80047E+03    0.80642E+03    0.81236E+03
    0.81828E+03    0.82418E+03    0.83008E+03    0.83596E+03    0.84182E+03    0.84767E+03    0.85351E+03    0.85933E+03
    0.86514E+03    0.87094E+03    0.87672E+03    0.88249E+03    0.88825E+03    0.89399E+03    0.89972E+03    0.90543E+03
    0.91114E+03    0.91683E+03    0.92250E+03    0.92817E+03    0.93382E+03    0.93946E+03    0.94509E+03    0.95070E+03
    0.95630E+03    0.96189E+03    0.96747E+03    0.97303E+03    0.97859E+03    0.98413E+03
 I =    53 DENSITY =  0.39079203E+00
  TEMPERATURE, Deg K, J=1,NJ 
    0.35397E+03    0.35391E+03    0.35407E+03    0.35422E+03    0.35438E+03    0.35453E+03    0.35468E+03    0.35483E+03
    0.35498E+03    0.35513E+03    0.35528E+03    0.35543E+03    0.35558E+03    0.35573E+03    0.35588E+03    0.35602E+03
    0.35617E+03    0.35631E+03    0.35646E+03    0.35660E+03    0.35675E+03    0.35689E+03    0.35703E+03    0.35718E+03
    0.35732E+03    0.35746E+03    0.35760E+03    0.35774E+03    0.35788E+03    0.35802E+03    0.35816E+03    0.35830E+03
    0.35843E+03    0.35857E+03    0.35871E+03    0.35884E+03    0.35898E+03    0.35911E+03    0.35925E+03    0.35938E+03
    0.35951E+03    0.35965E+03    0.35978E+03    0.35991E+03    0.36004E+03    0.36018E+03    0.36031E+03    0.36044E+03
    0.36057E+03    0.36222E+03    0.36886E+03    0.37555E+03    0.38226E+03    0.38900E+03    0.39576E+03    0.40252E+03
    0.40930E+03    0.41608E+03    0.42286E+03    0.42964E+03    0.43642E+03    0.44319E+03    0.44996E+03    0.45672E+03
    0.46347E+03    0.47021E+03    0.47694E+03    0.48366E+03    0.49037E+03    0.49706E+03    0.50374E+03    0.51041E+03
    0.51707E+03    0.52370E+03    0.53033E+03    0.53694E+03    0.54353E+03    0.55011E+03    0.55668E+03    0.56323E+03
    0.56976E+03    0.57628E+03    0.58278E+03    0.58927E+03    0.59574E+03    0.60219E+03    0.60863E+03    0.61505E+03
    0.62146E+03    0.62785E+03    0.63423E+03    0.64058E+03    0.64693E+03    0.65326E+03    0.65957E+03    0.66586E+03
    0.67214E+03    0.67841E+03    0.68466E+03    0.69089E+03    0.69711E+03    0.70331E+03    0.70950E+03    0.71567E+03
    0.72183E+03    0.72797E+03    0.73410E+03    0.74021E+03    0.74631E+03    0.75239E+03    0.75845E+03    0.76451E+03
    0.77054E+03    0.77656E+03    0.78257E+03    0.78856E+03    0.79454E+03    0.80051E+03    0.80645E+03    0.81239E+03
    0.81831E+03    0.82422E+03    0.83011E+03    0.83599E+03    0.84185E+03    0.84770E+03    0.85354E+03    0.85936E+03
    0.86517E+03    0.87097E+03    0.87675E+03    0.88252E+03    0.88827E+03    0.89402E+03    0.89975E+03    0.90546E+03
    0.91116E+03    0.91685E+03    0.92253E+03    0.92820E+03    0.93385E+03    0.93949E+03    0.94511E+03    0.95073E+03
    0.95633E+03    0.96192E+03    0.96749E+03    0.97306E+03    0.97861E+03    0.98415E+03
 I =    54 DENSITY =  0.41378144E+00
  TEMPERATURE, Deg K, J=1,NJ 
    0.35544E+03    0.35539E+03    0.35555E+03    0.35570E+03    0.35586E+03    0.35601E+03    0.35617E+03    0.35632E+03
    0.35648E+03    0.35663E+03    0.35678E+03    0.35693E+03    0.35708E+03    0.35723E+03    0.35738E+03    0.35753E+03
    0.35768E+03    0.35782E+03    0.35797E+03    0.35812E+03    0.35826E+03    0.35841E+03    0.35855E+03    0.35870E+03
    0.35884E+03    0.35898E+03    0.35913E+03    0.35927E+03    0.35941E+03    0.35955E+03    0.35969E+03    0.35983E+03
    0.35997E+03    0.36011E+03    0.36025E+03    0.36038E+03    0.36052E+03    0.36066E+03    0.36080E+03    0.36093E+03
    0.36107E+03    0.36120E+03    0.36134E+03    0.36147E+03    0.36160E+03    0.36174E+03    0.36187E+03    0.36200E+03
    0.36213E+03    0.36253E+03    0.36914E+03    0.37581E+03    0.38250E+03    0.38923E+03    0.39597E+03    0.40272E+03
    0.40948E+03    0.41625E+03    0.42303E+03    0.42980E+03    0.43657E+03    0.44333E+03    0.45009E+03    0.45685E+03
